virksomhedsRegistreringsId;targetProbability;targetPredicted
8104;0.5158872035869662;0
10652;0.5160612448676712;0
9702;0.5164213856227751;0
15674;0.5832026392829021;0
9625;0.5159721190168739;0
3392;0.5822561260887638;0
11148;0.5225191205153398;0
4122;0.5159089980052609;0
10;0.5158995399503765;0
6548;0.5159443900410966;0
14060;0.5174584171008441;1
4379;0.5129386545467346;0
15846;0.5789066953158103;1
8599;0.589259177839588;1
6542;0.9999657082237671;0
7350;0.593510078575547;1
6790;0.5159254850295178;0
9043;0.7121944599424488;1
1248;0.5158917028483236;0
6478;0.582247402957464;0
1317;0.5160241677406123;0
5412;0.5161894492645067;0
5839;0.5506387596347906;1
4505;0.5794123266188389;1
3305;0.5225561042850793;0
14827;0.5159379281725157;0
6445;0.5162828518668865;0
1971;0.5168820874216291;1
6823;0.5794180864856583;1
13859;0.5160334370944741;0
16931;0.6097224566761696;0
11825;0.5794176308253135;1
4890;0.6136804469278301;1
13281;0.5825305365513704;0
13183;0.5130104833052503;0
12578;0.515886730712563;0
5576;0.5159539102163408;0
13335;0.5897322155628777;1
14762;0.5159541952915464;0
12650;0.5792518646387086;1
12668;0.5793792511485513;1
16571;0.5794027976588236;1
17101;0.5837702693291853;1
2437;0.5822317675550028;0
10913;0.5831482871958238;1
5869;0.5161443309783346;0
14654;0.5207073753490379;0
8526;0.522610931994604;0
1769;0.520707408822551;0
3338;0.5207868608792472;0
11162;0.5826610025895247;0
4307;0.5935470404831454;1
7199;0.5159036089595286;0
3336;0.5159315267375832;0
336;0.5225518455297165;0
11378;0.515902779551272;0
10570;0.5136636781379209;0
3145;0.5896955691017018;1
8815;0.8436880160032387;0
3246;0.5159109517788117;0
15282;0.502354077461351;1
13136;0.515924729574329;0
16137;0.5159397402310645;0
15095;0.5165552321399794;0
12571;0.5160401846063677;0
5757;0.5284847845513228;0
13900;0.5823176271554708;0
6303;0.5158884754652707;0
1561;0.522515419260534;0
789;0.754746988226483;0
7992;0.5147842502238235;0
2363;0.6823683380959646;1
8319;0.5158850850668719;0
10557;0.5159526459669131;0
7554;0.5224964558932786;0
7744;0.5160685576154131;0
1018;0.522507544069043;0
1255;0.5229126423715268;1
14832;0.5090690469583004;1
7672;0.5159073375936905;0
10051;0.5153437698121773;0
8424;0.5158322895884508;0
4187;0.6111981503800006;0
6314;0.5207073716243007;0
11215;0.5897125314902232;1
715;0.6201317495228158;0
1820;0.5822545419252088;0
10006;0.5203141088579226;0
16951;0.5794136225428954;1
5600;0.7434189426038421;1
15318;0.5207073767180974;0
9536;0.5158875774032179;0
225;0.5830124402616532;1
12510;0.5225296997299627;0
3445;0.5822453602554374;0
14912;0.5138661366819663;0
13920;0.5090531462685933;1
2508;0.5164128005381878;0
14907;0.5159405990986072;0
4025;0.5159512903702467;0
5579;0.5162338816435988;0
15398;0.5158856537537131;0
7522;0.5158712102394353;0
3819;0.5225635298736262;0
3691;0.5225269879020205;0
9666;0.5818481433867435;0
1762;0.9930055962671706;0
15609;0.585400908271024;1
6113;0.5165189331792954;0
1415;0.5160316436043684;0
15262;0.5129710491799816;1
9708;0.5159119362144506;0
16959;0.5158928594694622;0
11960;0.58332157656405;1
6864;0.5159114022598125;0
3753;0.5933282470643669;1
16801;0.5895356800723217;1
4302;0.5242110972595847;0
15490;0.5162020943899848;0
12703;0.5900756962722555;0
11628;0.58971846409606;1
7594;0.5225038564014493;0
7553;0.5225231428599126;0
5545;0.5160215626558428;0
3187;0.5826845622534829;0
13879;0.583198366013631;1
5018;0.7951626739003059;0
11245;0.5934934834987935;1
13647;0.6274360972103881;0
11771;0.5788453098545974;1
4228;0.5158978805293093;0
274;0.5197822650930211;0
6530;0.5225523247899604;0
15387;0.5159283415056244;0
16695;0.516341283398345;0
12424;0.5794020223552692;1
3634;0.5140925019372993;0
13908;0.5224595464415112;0
11363;0.5165425956158713;1
8922;0.5159529962014419;0
1257;0.5158887532794549;0
664;0.5165486751255094;0
15942;0.5826207720830493;1
15139;0.5207905583275756;0
3919;0.5206438968128146;0
5908;0.5309471172645542;0
423;0.5823646581758968;0
4081;0.5155201152464985;0
14165;0.522537098222294;0
2081;0.5163625822292506;0
2600;0.587984925480516;1
6853;0.5207536216936309;0
4607;0.5791346667447477;1
10396;0.5837701472570083;1
13159;0.5208201036241074;0
13203;0.579395696569896;1
13765;0.5207073855585029;0
4169;0.5794247027380287;1
9924;0.5207647114232905;0
4946;0.5075981858457055;0
12404;0.7748860480566746;0
5828;0.5206206635505042;0
1854;0.5129691571281088;1
16448;0.5158541382589783;0
8654;0.5207073783254439;0
3621;0.5159001837895734;0
16624;0.5227512745394156;0
3289;0.5157815295995691;0
4;0.5158993531663607;0
8610;0.516154605962672;0
12509;0.5287447975346979;0
7405;0.5826356179748093;0
7931;0.5225080186566176;0
13370;0.911344060209621;0
12538;0.5158764842152008;0
4721;0.7550109889575424;1
6672;0.5159347047761531;0
8715;0.5208053268452209;0
3646;0.5160758710075198;0
9542;0.9596499655542743;0
3265;0.5822549543979401;0
12464;0.5226190638464439;0
14140;0.5210417540846546;0
2904;0.5889009058745638;1
5973;0.5892428276093978;1
13808;0.5161289983703643;0
9129;0.5223635627913845;0
16545;0.5207073814095085;0
7715;0.6129002443503337;0
2507;0.5353190385505675;0
2352;0.5161146848881264;0
797;0.5158916909006328;0
10860;0.5243226669162915;0
6620;0.5225223147580743;0
11939;0.5158891328803801;0
16397;0.5197692354596756;0
12279;0.515888383803009;0
1894;0.5264847810198052;0
609;0.5129625443528841;1
9840;0.5934352055542995;1
13286;0.5167279694476086;0
1073;0.516671770857579;0
9108;0.5159256190489203;0
11278;0.5831981636918758;1
12582;0.5167833303505911;0
12924;0.5786127768593544;1
10632;0.5207831724450948;0
5376;0.515993090243981;0
3258;0.5165512258439222;0
16449;0.5934301306142269;1
17099;0.5230485989651642;0
4666;0.5764880250060213;0
3166;0.5151913178670149;0
873;0.5158979214165763;0
1731;0.5791937900175306;0
8958;0.52095443013826;0
11546;0.5159018350422961;0
14487;0.5935363690715173;1
14421;0.5232442936421466;0
16341;0.5225075490531155;0
15937;0.5792912145380577;1
9371;0.5822468958549245;0
12865;0.5157899595815703;0
5892;0.5007814108507127;1
5052;0.5161831669411554;0
6789;0.5934606998601513;1
11004;0.5822499619264254;0
15573;0.5159179627230055;0
2920;0.5207073906321333;0
7790;0.5221337400785147;0
10437;0.5161922848564755;0
3935;0.5159845485522692;0
3730;0.5207073293013773;0
14065;0.5242954782573864;0
11486;0.5159996246552105;0
3783;0.5823146436727953;0
2438;0.5158946247032169;0
12478;0.5741124276948479;0
14600;0.5228589335329015;0
790;0.5161446562631644;0
4417;0.6581022621492283;0
11986;0.5925761631186524;0
13668;0.5934887044890265;1
15388;0.5154511053013928;0
16669;0.6301227074525808;0
6826;0.5822566898666459;0
5050;0.5895109301493563;1
2483;0.5159453234705649;0
8756;0.51506220118625;0
9503;0.5225592395307916;0
14760;0.5228546087155481;0
7833;0.5225150869234414;0
9886;0.579075241711;1
5104;0.5169719130770342;0
7149;0.5158899108020332;0
7474;0.51654815950438;0
485;0.5509796253440715;1
34;0.5164279404846761;0
7468;0.5474787827040886;0
8359;0.5141697328175245;0
16587;0.5159613458596897;0
2584;0.5225961666664731;0
3889;0.5793856607962375;1
9423;0.5816268788064586;1
4324;0.5159083276258112;0
510;0.5225080261780009;0
7593;0.5159587233028067;0
16162;0.5159326658994068;0
15965;0.5281620560527618;0
2922;0.6159394638915147;1
3474;0.5158873280733701;0
14237;0.5413298682241405;0
7890;0.5160718498136261;0
7871;0.5163554644598363;0
2554;0.5158853625736488;0
3;0.5794142111001761;1
17069;0.520707389576869;0
13888;0.5207073815351502;0
853;0.5207683947642527;0
3571;0.600953462852533;1
4394;0.5158289716186528;0
15424;0.5510062772386205;1
12323;0.5510338760082882;1
1311;0.5897311804065909;1
228;0.5934882612310982;1
2188;0.5162199237826999;0
4150;0.5207073228719914;0
8498;0.515919160223168;0
15386;0.5229875541998952;0
3844;0.5205320232466111;0
4647;0.5225080266678302;0
6310;0.5159217277923631;0
14259;0.5787049461091222;1
7262;0.5159023883546132;0
4840;0.5158984163091038;0
7658;0.5158872234005214;0
3932;0.5076009453517172;0
14426;0.589725608786064;1
8172;0.5007460849411692;1
14074;0.5224965022148573;0
10801;0.5793943382940907;1
4662;0.5243499611963001;0
11136;0.5793767987512131;1
13262;0.5159166511053666;0
3304;0.5216140888955577;0
7928;0.5162960119098635;0
13706;0.5225370820516733;0
14556;0.6566990141287758;0
6760;0.5159513451481327;0
4077;0.5164456773693268;0
2870;0.5207073521643693;0
6068;0.5057891905357874;0
1166;0.5159382837071074;0
688;0.5825379333686942;0
3544;0.5827680688838863;0
2023;0.5242458196593336;0
14300;0.515885620378387;0
8338;0.5160571143198003;0
5008;0.5896083748101545;1
7411;0.5831834125260544;1
8602;0.5220053931497133;0
9518;0.5137070293144911;0
1778;0.5225297022502822;0
7265;0.5162566224886578;0
3220;0.5787434546788292;1
6487;0.522636774625221;0
13028;0.579195211612571;1
1188;0.5822493774151289;0
11978;0.5789714040801195;1
13887;0.520707393043153;0
8040;0.5264949643146173;0
15612;0.5227586126931041;0
17080;0.5164842195604328;0
7936;0.5226810797032668;0
12392;0.5158894468985886;0
2558;0.5790238878379402;1
4686;0.5896821161093924;1
15746;0.5787700377113196;1
2198;0.5159154152260691;0
9596;0.5167435086898337;0
16178;0.5225075488870914;0
1974;0.5199560697629804;0
16766;0.5746246788628063;1
7083;0.5243366971013055;0
14967;0.5348574896057481;0
12448;0.5224337126324495;0
142;0.5225149351477991;0
12185;0.5117965186852874;1
6376;0.5158815365846621;0
8666;0.5197876183147293;0
11579;0.5225444727732546;0
437;0.7223594385840633;0
212;0.5130633170352361;0
9446;0.5908549319960245;0
14089;0.5158981933978597;0
16783;0.5162794157789301;0
3962;0.5207073627531075;0
2770;0.5159252991046368;0
1212;0.6753731791298125;0
8803;0.5674629491087886;1
11998;0.5158898673077964;0
14579;0.5933608099802534;1
7893;0.5207073887731958;0
1662;0.5934931722319714;1
2641;0.5235861225741282;1
1713;0.5078937752849946;0
8898;0.5159241281460918;0
12777;0.5158842728145561;0
2701;0.5897157444981438;1
1365;0.6200191707084963;0
12486;0.5897115871243122;1
14575;0.5934715603628515;1
5462;0.5935288258936994;1
11228;0.9956804280614608;0
6522;0.5889913067503917;1
677;0.5426901666607432;1
1875;0.593496903249921;1
270;0.5704793236618692;1
16946;0.5207073490906629;0
12366;0.5794387718855032;1
12055;0.5831159870880152;1
17031;0.6161587747091007;1
8647;0.5749592811628704;1
17033;0.7609405947287249;0
8288;0.5792604436949225;1
10268;0.5158825256413326;0
1379;0.516159123535286;0
16360;0.5793973356433082;1
10188;0.5224817098009648;0
13178;0.58252911633566;0
9889;0.5225370872505508;0
13102;0.5165541342485942;0
2032;0.5159653155124265;0
5817;0.5207979451880049;0
13572;0.5160022860757763;0
15327;0.6137404430626918;0
291;0.5225531636174594;0
9887;0.5161081172713613;0
4000;0.5811351895979651;0
1852;0.5164334221112415;0
15439;0.515857769391011;0
5767;0.5114080488122452;0
8802;0.5159019195711495;0
1492;0.515928649741008;0
13298;0.5831480022232906;1
5197;0.5122943436077991;1
12419;0.5159823050013848;0
4611;0.5159119249166693;0
9500;0.5822897112590588;0
1563;0.7242567255315049;0
331;0.9989961215247285;0
14253;0.5025963591998659;0
14852;0.5824512524085008;0
16255;0.5794125490398022;1
9164;0.5225813884512076;0
15823;0.5162412160479559;0
2495;0.5078554536123988;0
14378;0.5159725070728814;0
13257;0.59774828766921;1
3629;0.5889484182210354;1
2326;0.5831951288865951;1
3521;0.5207073895718823;0
10259;0.5831682068139876;0
1628;0.5212227191867738;0
16022;0.593509017983631;1
8309;0.5222820378499269;0
8698;0.5077294117268534;0
1810;0.5158817698032694;0
3194;0.5156186173739805;0
6650;0.5793128126279293;1
15238;0.5168480308287555;1
12488;0.5236329416235974;0
16782;0.5161240383180954;0
10493;0.5828728710645842;0
15548;0.515917521966315;0
10060;0.5825419975689634;0
683;0.5166495605165687;0
757;0.5167264120237401;0
2231;0.5793411998066148;1
4363;0.5160676041072665;0
8956;0.5912250735053268;1
15478;0.7609604594718477;0
8915;0.5165944429970275;0
1048;0.7330216581201208;1
11414;0.5228521562532722;0
5220;0.5281979613766284;0
1339;0.5794105290837217;1
15529;0.5159637952145297;0
14463;0.5158936792222035;0
12231;0.5199699193249023;0
6406;0.522514930035131;0
11196;0.5812783342798082;1
8442;0.5932956601685949;1
4635;0.5229736479011051;0
16263;0.5225260106354994;0
14704;0.5225531391177294;0
16406;0.5160178374307312;0
11555;0.5151184977711798;0
16336;0.5159172532623821;0
14056;0.6028108246372639;0
7785;0.5946168980156948;1
4940;0.5207073932931163;0
13585;0.5223118582127022;0
11264;0.5226242262643761;0
161;0.516096279964148;0
13991;0.5897115691946478;1
440;0.5161186621378353;0
15682;0.5076881818238684;0
10762;0.7229373245877155;0
12312;0.5225038564014493;0
11358;0.5893064374005721;0
3802;0.5207073689329564;0
6719;0.5787573324305025;1
16290;0.5227289959004703;0
9811;0.5793498928202907;1
3150;0.5535326834516375;1
3653;0.5832115194227123;1
11159;0.5823905860410109;0
259;0.5224928147403305;0
15024;0.5158906858901828;0
10615;0.5225112785877429;0
9694;0.5822642922975473;0
6786;0.5207073825625768;0
16264;0.61613497883647;1
14401;0.9186945443317306;0
1384;0.6198093170054615;0
13545;0.6208182166003058;0
9868;0.5822610281981675;0
13869;0.6074780127991918;1
15217;0.5158966961131353;0
1228;0.5814019531353181;0
16816;0.5225038556030112;0
3547;0.5823168486613559;1
6211;0.5207074026593941;0
2848;0.5371496633239429;0
4142;0.5901739586107213;1
14229;0.515909929377679;0
16802;0.5159073988289672;0
11127;0.5431995594663486;0
8693;0.5227928433536484;0
3248;0.7716848616500134;0
10519;0.5159132726181828;0
1930;0.5251768158596316;0
7820;0.6174395059946838;0
9039;0.520720382557494;0
16231;0.5159192917110396;0
16102;0.5159075238548387;0
2583;0.5793955002514753;1
12586;0.5209655471761936;0
14341;0.5229395122397796;0
5023;0.5158927100676696;0
9880;0.5207073852726496;0
14104;0.5163962166308167;0
12174;0.511816316671269;0
12209;0.5224964578413858;0
9725;0.5161063257587406;0
6867;0.515890549980397;0
11018;0.5207073531403585;0
15494;0.5159019795281385;0
12875;0.5129818884567228;1
5456;0.5159072893149224;0
9816;0.5792089646862688;1
3209;0.5224964584503594;0
9247;0.5205111701584807;0
2957;0.5159210463625623;0
7876;0.5822536994345707;0
14335;0.5822253382368585;0
11412;0.5231241026876485;0
10616;0.582431819204953;0
1946;0.6228745544220566;0
9885;0.5159252440635842;0
2716;0.5825018883156861;0
9205;0.7021573067047853;0
12950;0.5165141841246702;0
3836;0.5158942994649781;0
16936;0.5207073860316889;0
5923;0.5159133580473536;0
16146;0.524573501908192;0
7435;0.5158979548107994;0
13140;0.5161553473052846;0
13812;0.5226146352991887;0
12309;0.5158953062063494;0
14813;0.6200152098606975;0
6481;0.5860480494538265;0
13826;0.5159861332082192;0
7585;0.5831772988440894;1
778;0.5158959267004788;0
3406;0.5308328151990027;0
5695;0.63584532363494;0
12363;0.6317882647277325;1
16849;0.5162353540751939;0
16942;0.5538421391348103;0
9515;0.5822649917710214;0
7203;0.6161446970453526;1
13962;0.5158975237618666;0
10135;0.5408331937270652;0
15304;0.5207074235674951;0
4643;0.5900502361053716;1
4371;0.5158850495005982;0
9674;0.5160976256658244;0
1550;0.5822629191405847;0
7385;0.5934945268246687;1
16788;0.5236525597871995;0
3649;0.5897389012784483;1
2656;0.5895889733104976;1
4916;0.5159374897671374;0
10513;0.6582125341529135;1
13204;0.5831872820562002;1
9143;0.5158863766521035;0
6531;0.5370766700668583;0
10203;0.5275660407456253;0
15338;0.5508828747571247;1
2053;0.5225223193530644;0
9609;0.5159377087436675;0
5387;0.5225038608990067;0
4015;0.5373851267586781;0
3805;0.5243620882904112;0
7692;0.5510099069613451;1
7163;0.5894781609334552;1
10136;0.5167134217597256;0
7788;0.5159827506742221;0
14647;0.5225001648119079;0
16262;0.5074633189706403;0
6492;0.5165181768831515;0
14478;0.7152096581754737;0
10273;0.5225376679845066;0
74;0.6300772035491617;0
4766;0.5159982733985062;0
3928;0.5510270098872194;1
15659;0.5564901590309833;1
7944;0.5165106347547177;0
15812;0.5791157088310528;1
387;0.5822799178691369;0
2654;0.5789676513852503;1
8855;0.5156468062248796;0
11031;0.560290589521146;1
15213;0.515896483420403;0
14682;0.5827961352546779;0
6990;0.5242717032804574;0
5947;0.5159629496372594;0
5503;0.5794114713810613;1
16368;0.5790133364132873;1
7621;0.5159645935563617;0
4540;0.523704628666195;0
16745;0.5712683128920939;1
12259;0.5228188931115496;0
11244;0.5268140259605005;0
7044;0.5154782174000134;0
567;0.5235962306207138;1
8372;0.5224964723132759;0
8198;0.5159384148441563;0
3199;0.5159088728733197;0
7475;0.5208570316758179;0
5469;0.51589011244848;0
8218;0.5897044657603745;1
12287;0.5160391436571665;0
14081;0.5159275711061555;0
9019;0.5794075082590773;1
3296;0.5822782895409443;0
4001;0.515908700123251;0
2160;0.8571056444656018;0
16082;0.5161817572155585;0
4251;0.5232164656612726;0
10149;0.5225149470662954;0
2960;0.5159436141314164;0
13094;0.5159214636240446;0
3953;0.5225740359880747;0
9776;0.5793751025521637;1
7511;0.7677380257785009;0
7256;0.5224927671057786;0
12579;0.5934859987396038;1
7596;0.5206871422981942;0
7757;0.5159831087693576;0
4038;0.5897792319520062;1
15792;0.5164738527668971;0
5110;0.5131129921611979;0
8412;0.5822407189556478;0
13798;0.5793074441773237;1
197;0.5157722598042386;0
15954;0.5240714184040309;0
12914;0.5165277887318194;0
1427;0.5327854805587648;0
15614;0.5158963745120675;0
9184;0.5159499448142005;0
4461;0.5158923241549465;0
712;0.5208459517593322;0
14845;0.5034351980656897;0
5313;0.586366637318295;0
9211;0.5159422474165754;0
10624;0.5158923418465882;0
11590;0.54481113543194;0
12475;0.5224964718638285;0
17039;0.6389755776041482;0
1203;0.5159930014563037;0
516;0.5166215474743792;0
373;0.5823401349505383;0
9234;0.5207073710923849;0
4932;0.5714673367505351;1
10998;0.5826740434637401;0
9978;0.5158913617979636;0
3592;0.5158785875038647;0
11286;0.5794229901783088;1
3103;0.5160170030364283;0
4651;0.5158822977860202;0
5581;0.589663670352462;1
5457;0.5225444719748222;0
2759;0.5324029720916427;0
8411;0.5207073957154149;0
8979;0.5158928047238995;0
3982;0.5509513355801718;1
8624;0.5235891239858212;1
6754;0.5225371066659781;0
9707;0.5275476181086131;0
15456;0.5156923218380273;0
16299;0.6276470226703719;0
761;0.5129807138232984;1
13023;0.5138973791216088;0
7101;0.5794136390985518;1
10796;0.5158918040877649;0
9046;0.5163511210690688;0
3660;0.5476397210662622;0
5884;0.5154638333130604;0
16940;0.5207073852823006;0
4516;0.5158948394281258;0
9418;0.5208348953297643;0
13650;0.51589493300226;0
15879;0.5154421594328804;0
13143;0.6506545528030107;1
5289;0.5897192775027029;1
14211;0.5225370808556304;0
13238;0.5225149347406826;0
16318;0.5824052060497581;0
7683;0.5674750523938473;1
7996;0.51587847298759;0
7237;0.5612226831046825;1
2918;0.5897421424648962;1
1164;0.6767054249795141;1
3667;0.5159447495627894;0
1619;0.5816824223741693;0
1536;0.5159168018591821;0
8972;0.5224903679213801;0
3624;0.5822368791239221;0
15436;0.5235406057868748;1
7106;0.5223930989106218;0
5358;0.5160086058703153;0
4561;0.5289855210112906;0
16686;0.5831925718586667;1
16100;0.5215938338123769;0
5370;0.5159366839874797;0
16678;0.5822576765979862;0
11334;0.5159211612999963;0
6617;0.5821916529656435;0
1042;0.5224927865619624;0
1222;0.9958602150686999;0
1998;0.5226109274917323;0
6539;0.520794258552474;0
11080;0.5919979605070651;1
16998;0.5794121996447059;1
5675;0.674852298516637;0
16927;0.5168448285955554;1
14364;0.5159256640113583;0
7227;0.5822748608822825;0
781;0.5817870847264989;0
8694;0.5165731388794721;0
16775;0.523690646581569;1
420;0.57934928248939;1
14347;0.5828423523541836;1
14006;0.5320794342258717;0
6282;0.5914608239360232;1
9296;0.5074567347242858;0
7646;0.5271708966941802;0
13849;0.5822895644802325;0
5171;0.5158842298751711;0
11017;0.5225375462858417;0
8285;0.5083306092439819;0
6099;0.5794065374849636;1
13498;0.5344694111954515;0
14215;0.5158958540712824;0
8835;0.5897596575349474;1
11637;0.5207757859459672;0
14453;0.5159112468217204;0
12319;0.5794029990019894;1
14178;0.5159679676016771;0
10631;0.515900612372426;0
16340;0.5159002921100133;0
9429;0.5827829646960676;0
10094;0.5360516277567338;0
8872;0.8585450211702752;0
15416;0.7121433841877716;0
3195;0.582392293221333;1
15044;0.5977030413406403;1
11768;0.5934927930065858;1
13169;0.5831748777046478;1
14474;0.5242239922319767;0
15637;0.5159370046349199;0
2088;0.5159274282335535;0
3680;0.5822874712464294;0
16057;0.5825540216784089;0
13346;0.5935259940644056;1
12680;0.5158901111568504;0
2615;0.5207905594105282;0
2744;0.522828764815225;0
16952;0.515225339128579;0
3974;0.6656900909371366;1
4166;0.5159199146332408;0
5074;0.579381792389799;1
12540;0.5165033456843049;0
11361;0.5128585810674736;1
1827;0.5188894588097221;0
4949;0.5794098006536245;1
16369;0.5158871588477203;0
14350;0.5161378326315247;0
8346;0.5158845956760956;0
4597;0.579309765801926;1
14630;0.7010111599816407;0
11495;0.520707373254258;0
16247;0.5890786098060404;1
12162;0.5223271626647051;0
15150;0.5159348525113359;0
2738;0.5160418985023971;0
341;0.5160575972676247;0
12243;0.6428219183143811;0
14763;0.52251543975383;0
1606;0.5226884706680823;0
3078;0.6014488715304883;0
10175;0.5832061951763519;1
3823;0.5161792377178145;0
2097;0.5159423156283272;0
15464;0.5158904370011721;0
16209;0.8564999154926366;1
10080;0.5822538016785639;0
5835;0.5897263149610804;1
12317;0.5164253461091156;0
8967;0.5225055899041358;0
8524;0.5158807417042247;0
8479;0.5224964656530122;0
9138;0.5006658993558613;1
620;0.5208939822869043;0
630;0.5007311425910973;1
6260;0.507564404007754;0
11447;0.5159104904149953;0
5237;0.5896959510592559;1
10332;0.5163738953826731;0
14936;0.5588598145623737;0
9422;0.5131457890341302;0
145;0.5159010343264824;0
3155;0.5081258232431471;1
12807;0.5793678100672259;1
2424;0.5822408743861203;0
5501;0.5250396734779186;0
8856;0.5158872701853827;0
15921;0.5165759016900754;0
6050;0.5207683950025372;0
10858;0.5936096051437106;1
3719;0.6157606998257775;1
5694;0.7107671760690296;1
5340;0.8495865387546864;1
12116;0.585823541699207;0
8503;0.5225038571440206;0
15562;0.7357420193892031;1
13185;0.5224964654079811;0
7467;0.5177432151179813;0
5991;0.5504982363971982;1
9891;0.524404678472091;0
9020;0.5506137379689217;1
8393;0.5822813596636653;0
15292;0.523113087488968;0
13566;0.5822571042661224;0
9417;0.5160874990807549;0
11831;0.5242136095130657;0
7218;0.5225001640134692;0
5689;0.6661573582631227;1
5136;0.5207831676738035;0
10402;0.5822389764164897;0
8340;0.5829101069038068;0
5914;0.5159786955793286;0
5782;0.5207074742404907;0
644;0.5207074008090962;0
1639;0.5225260303595725;0
2003;0.5158826367445339;0
13661;0.5831431524261006;1
10254;0.5600134739031645;1
1801;0.5822359066257199;0
11564;0.5831851363443519;1
14531;0.579526938456546;1
11043;0.5159333696477566;0
3319;0.5207647066047708;0
5928;0.50755457504375;0
79;0.5926581625586068;0
3533;0.5897026379179223;1
14677;0.5158897383086516;0
8955;0.9219421680155399;0
3257;0.515892969135455;0
2205;0.530881218905063;0
5477;0.5158924470652826;0
5554;0.582258226687821;0
15564;0.714841214134809;0
962;0.5230292269943191;0
9863;0.5806488448649707;0
2531;0.5159124952844274;0
2843;0.5825694633825519;0
3023;0.5162119775889855;0
13149;0.5686053940764302;0
983;0.5160076913759173;0
5123;0.5078714859786676;0
10234;0.5822395916435328;0
12974;0.5286738085987079;0
12076;0.5793876669572933;1
14790;0.6087057252908872;0
3541;0.515893320376732;0
1709;0.515890025278706;0
1866;0.5225001575177493;0
15108;0.5248375703700101;0
17003;0.6395154569684213;1
11966;0.9211852512177947;0
2082;0.5207905584070281;0
5880;0.5159142711117157;0
8209;0.5159165501838051;0
8719;0.5224964718891766;0
15161;0.5158959610570106;0
2166;0.5158712222035848;0
1711;0.515894519843791;0
12499;0.5225007380311701;0
6791;0.5897569504309558;1
11934;0.651925556391987;0
14439;0.5144771275326273;0
9036;0.5159411476702704;0
235;0.8810240315840909;0
9791;0.6030335123293706;0
4004;0.5242259209277215;0
6195;0.5935153874945586;1
1404;0.5159258589611062;0
7382;0.5160719932202914;0
14727;0.5146362133722941;0
6541;0.5229010385391647;0
11246;0.6330395215276337;1
8280;0.7959823607460074;1
7559;0.507744079495732;0
12553;0.5158847225367809;0
1381;0.5399836726886521;1
5683;0.5159089017260113;0
5844;0.580071331600348;1
12221;0.5159234119513962;0
17008;0.5207118180329531;0
2613;0.5165449070140485;0
15049;0.5226736920556498;0
5932;0.9930125279758211;0
10300;0.5340505653057716;1
3557;0.5159083436035086;0
5343;0.512780669120442;1
4660;0.5410133934365831;0
3301;0.523571044927307;0
13943;0.5226515781534617;0
1513;0.569231765830176;0
3633;0.5163856775741735;0
15567;0.5896868073676363;1
1527;0.5158940492927377;0
425;0.5822528097288543;0
434;0.5235857175369731;1
4612;0.5225075490531155;0
8032;0.5076341337205896;0
11573;0.5896898553814242;1
4211;0.5160102883661545;0
9235;0.9999011738676854;0
6126;0.5826212131635122;0
421;0.5159000397049223;0
435;0.5225186275096771;0
5895;0.5822409777448261;0
12762;0.771290461136778;0
6155;0.5242194684180441;0
9068;0.5225186315480284;0
98;0.5158964316575783;0
4291;0.5225222887794154;0
2591;0.553498195580467;1
5218;0.5164765216184796;0
1548;0.5229411444316346;1
6426;0.5158285168551882;0
11854;0.5207073887682092;0
14440;0.5791918456057756;1
11704;0.5134181557518294;0
5281;0.5159126413148452;0
7866;0.5937232130714859;1
5608;0.5161827757946209;0
5875;0.5159218946893005;0
9767;0.6027885655568197;0
2899;0.5159856435951302;0
2791;0.5897361436415709;1
7179;0.5158998490709278;0
16785;0.5266619892519062;0
11671;0.5465776313292128;0
7486;0.509053870219985;1
12338;0.5974600662387268;0
5769;0.5207073847548298;0
10886;0.5159002862814931;0
1479;0.5128857505281293;1
15750;0.5830308850695705;1
13079;0.5158908542843286;0
9685;0.6981833472318812;0
11324;0.5159115352374457;0
2794;0.5932262773075274;1
13873;0.5159149787002608;0
1097;0.5164601799361825;0
13433;0.5198767851913147;0
10097;0.5892114943847814;1
2258;0.7288996794461615;1
16932;0.5161583643662858;0
7356;0.5145635845519452;0
3000;0.5158922800099903;0
303;0.5160842264823011;0
4493;0.5156189410302563;0
7224;0.5171865487195706;0
7141;0.5224927861959505;0
9402;0.559199061377424;1
7484;0.520820104548186;0
12439;0.5207072882724593;0
927;0.5158819283167417;0
4970;0.5226330805683188;0
9476;0.5145892272949378;0
11438;0.5142840490419575;0
13297;0.516394688585877;0
16054;0.5934801449014425;1
12268;0.5309780227997349;0
1719;0.5825808460446467;0
14115;0.5895786290486034;1
866;0.5896971281451266;1
1685;0.6199183004958131;0
14646;0.5158987515165634;0
6609;0.515889597119941;0
4871;0.5225001640134692;0
11199;0.5159202964801723;0
13007;0.5159931722445583;0
16719;0.5158902006285159;0
12060;0.5159107971795388;0
7619;0.5162105492942721;0
17130;0.5207073038500628;0
7795;0.5159034014625241;0
15900;0.5828838955953182;0
15002;0.5159933168350053;0
7730;0.5224964864921338;0
5838;0.5163993747952258;0
2261;0.5161679992058934;0
9926;0.5224927868850648;0
13044;0.5159548894828045;0
1567;0.5229199953034601;0
10246;0.5225001648119079;0
5002;0.5788180437798071;1
1596;0.5281767720526549;0
16278;0.5209013865368111;0
2722;0.5158135747988543;0
